countries,total_collected_msw_(t),food,garden,paper,plastic,glass,metal,rubber_and_leather,textile,other,scenario,co₂_emissions_reduction_potential
Algeria,9372439.48813977,54.4,1.5,9.8,16.9,1.2,2.8,12.6,0.0,0.8,Compost organics,-0.4680686249971106
Algeria,9372439.48813977,54.4,1.5,9.8,16.9,1.2,2.8,12.6,0.0,0.8,Digest organics,-0.4680686249971106
Algeria,9372439.48813977,54.4,1.5,9.8,16.9,1.2,2.8,12.6,0.0,0.8,Retrofit landfill,-0.4630885023675618
Algeria,9372439.48813977,54.4,1.5,9.8,16.9,1.2,2.8,12.6,0.0,0.8,Half waste,-0.5
Algeria,9372439.48813977,54.4,1.5,9.8,16.9,1.2,2.8,12.6,0.0,0.8,Compost + retrofit,-0.6743535033244792
Algeria,9372439.48813977,54.4,1.5,9.8,16.9,1.2,2.8,12.6,0.0,0.8,Digest + retrofit,-0.6743535033244792
Algeria,9372439.48813977,54.4,1.5,9.8,16.9,1.2,2.8,12.6,0.0,0.8,All strategies (C),-0.8371767516622396
Algeria,9372439.48813977,54.4,1.5,9.8,16.9,1.2,2.8,12.6,0.0,0.8,All strategies (D),-0.8371767516622396
Argentina,17950901.66801627,38.74,11.04,13.96,14.61,3.16,1.84,1.26,0.0,15.36,Compost organics,-0.4938312810045089
Argentina,17950901.66801627,38.74,11.04,13.96,14.61,3.16,1.84,1.26,0.0,15.36,Digest organics,-0.4938312810045089
Argentina,17950901.66801627,38.74,11.04,13.96,14.61,3.16,1.84,1.26,0.0,15.36,Retrofit landfill,-0.2575658275272015
Argentina,17950901.66801627,38.74,11.04,13.96,14.61,3.16,1.84,1.26,0.0,15.36,Half waste,-0.5
Argentina,17950901.66801627,38.74,11.04,13.96,14.61,3.16,1.84,1.26,0.0,15.36,Compost + retrofit,-0.6233868922506913
Argentina,17950901.66801627,38.74,11.04,13.96,14.61,3.16,1.84,1.26,0.0,15.36,Digest + retrofit,-0.6233868922506913
Argentina,17950901.66801627,38.74,11.04,13.96,14.61,3.16,1.84,1.26,0.0,15.36,All strategies (C) ,-0.8116934461253457
Argentina,17950901.66801627,38.74,11.04,13.96,14.61,3.16,1.84,1.26,0.0,15.36,All strategies (D),-0.8116934461253457
Australia,13263162.027051564,48.44,0.0,17.3,7.61,3.81,19.38,0.0,0.0,3.46,Compost organics,-0.4839454034902841
Australia,13263162.027051564,48.44,0.0,17.3,7.61,3.81,19.38,0.0,0.0,3.46,Digest organics,-0.4839454034902841
Australia,13263162.027051564,48.44,0.0,17.3,7.61,3.81,19.38,0.0,0.0,3.46,Retrofit landfill,0.0
Australia,13263162.027051564,48.44,0.0,17.3,7.61,3.81,19.38,0.0,0.0,3.46,Half waste,-0.5
Australia,13263162.027051564,48.44,0.0,17.3,7.61,3.81,19.38,0.0,0.0,3.46,Compost + retrofit,-0.4839454034902841
Australia,13263162.027051564,48.44,0.0,17.3,7.61,3.81,19.38,0.0,0.0,3.46,Digest + retrofit,-0.4839454034902841
Australia,13263162.027051564,48.44,0.0,17.3,7.61,3.81,19.38,0.0,0.0,3.46,All strategies (C),-0.7419727017451421
Australia,13263162.027051564,48.44,0.0,17.3,7.61,3.81,19.38,0.0,0.0,3.46,All strategies (D),-0.7419727017451421
Bangladesh,6311868.27870832,77.7,2.72,4.94,7.35,0.0,0.44,0.0,2.0,4.8,Compost organics,-0.4423010575290348
Bangladesh,6311868.27870832,77.7,2.72,4.94,7.35,0.0,0.44,0.0,2.0,4.8,Digest organics,-0.4423010575290348
Bangladesh,6311868.27870832,77.7,2.72,4.94,7.35,0.0,0.44,0.0,2.0,4.8,Retrofit landfill,-0.5575816523105386
Bangladesh,6311868.27870832,77.7,2.72,4.94,7.35,0.0,0.44,0.0,2.0,4.8,Half waste,-0.5
Bangladesh,6311868.27870832,77.7,2.72,4.94,7.35,0.0,0.44,0.0,2.0,4.8,Compost + retrofit,-0.5575816523105386
Bangladesh,6311868.27870832,77.7,2.72,4.94,7.35,0.0,0.44,0.0,2.0,4.8,Digest + retrofit,-0.5575816523105386
Bangladesh,6311868.27870832,77.7,2.72,4.94,7.35,0.0,0.44,0.0,2.0,4.8,All strategies (C) ,-0.7787908261552693
Bangladesh,6311868.27870832,77.7,2.72,4.94,7.35,0.0,0.44,0.0,2.0,4.8,All strategies (D),-0.7787908261552693
Brazil,57649528.020794414,51.4,0.0,13.1,13.5,2.4,2.9,0.0,0.0,16.7,Compost organics,-0.2596237290544551
Brazil,57649528.020794414,51.4,0.0,13.1,13.5,2.4,2.9,0.0,0.0,16.7,Digest organics,-0.2596237290544551
Brazil,57649528.020794414,51.4,0.0,13.1,13.5,2.4,2.9,0.0,0.0,16.7,Retrofit landfill,-0.5051045312343486
Brazil,57649528.020794414,51.4,0.0,13.1,13.5,2.4,2.9,0.0,0.0,16.7,Half waste,-0.5
Brazil,57649528.020794414,51.4,0.0,13.1,13.5,2.4,2.9,0.0,0.0,16.7,Compost + retrofit,-0.5051045312343486
Brazil,57649528.020794414,51.4,0.0,13.1,13.5,2.4,2.9,0.0,0.0,16.7,Digest + retrofit,-0.5051045312343486
Brazil,57649528.020794414,51.4,0.0,13.1,13.5,2.4,2.9,0.0,0.0,16.7,All strategies (C),-0.7525522656171744
Brazil,57649528.020794414,51.4,0.0,13.1,13.5,2.4,2.9,0.0,0.0,16.7,All strategies (D),-0.7525522656171744
Canada,25999880.461799663,30.0,14.0,11.0,13.0,2.0,3.0,1.0,1.0,25.0,Compost organics,-0.4158997908963845
Canada,25999880.461799663,30.0,14.0,11.0,13.0,2.0,3.0,1.0,1.0,25.0,Digest organics,-0.4158997908963845
Canada,25999880.461799663,30.0,14.0,11.0,13.0,2.0,3.0,1.0,1.0,25.0,Retrofit landfill,-0.1438251278229429
Canada,25999880.461799663,30.0,14.0,11.0,13.0,2.0,3.0,1.0,1.0,25.0,Half waste,-0.5
Canada,25999880.461799663,30.0,14.0,11.0,13.0,2.0,3.0,1.0,1.0,25.0,Compost + retrofit,-0.499885266997373
Canada,25999880.461799663,30.0,14.0,11.0,13.0,2.0,3.0,1.0,1.0,25.0,Digest + retrofit,-0.499885266997373
Canada,25999880.461799663,30.0,14.0,11.0,13.0,2.0,3.0,1.0,1.0,25.0,All strategies (C) ,-0.7499426334986866
Canada,25999880.461799663,30.0,14.0,11.0,13.0,2.0,3.0,1.0,1.0,25.0,All strategies (D),-0.7499426334986866
China,160252842.10526317,53.7,2.2,16.9,13.6,1.5,0.6,0.0,2.3,9.2,Compost organics,-0.513331028772374
China,160252842.10526317,53.7,2.2,16.9,13.6,1.5,0.6,0.0,2.3,9.2,Digest organics,-0.513331028772374
China,160252842.10526317,53.7,2.2,16.9,13.6,1.5,0.6,0.0,2.3,9.2,Retrofit landfill,-0.0004246216927623
China,160252842.10526317,53.7,2.2,16.9,13.6,1.5,0.6,0.0,2.3,9.2,Half waste,-0.5
China,160252842.10526317,53.7,2.2,16.9,13.6,1.5,0.6,0.0,2.3,9.2,Compost + retrofit,-0.5135238796132682
China,160252842.10526317,53.7,2.2,16.9,13.6,1.5,0.6,0.0,2.3,9.2,Digest + retrofit,-0.5135238796132682
China,160252842.10526317,53.7,2.2,16.9,13.6,1.5,0.6,0.0,2.3,9.2,All strategies (C),-0.7567619398066341
China,160252842.10526317,53.7,2.2,16.9,13.6,1.5,0.6,0.0,2.3,9.2,All strategies (D),-0.7567619398066341
Colombia,10852077.485766169,59.58,0.0,8.4,12.83,2.35,1.1,0.0,0.0,15.74,Compost organics,-0.5402086485476035
Colombia,10852077.485766169,59.58,0.0,8.4,12.83,2.35,1.1,0.0,0.0,15.74,Digest organics,-0.5402086485476035
Colombia,10852077.485766169,59.58,0.0,8.4,12.83,2.35,1.1,0.0,0.0,15.74,Retrofit landfill,-0.2073961743662176
Colombia,10852077.485766169,59.58,0.0,8.4,12.83,2.35,1.1,0.0,0.0,15.74,Half waste,-0.5
Colombia,10852077.485766169,59.58,0.0,8.4,12.83,2.35,1.1,0.0,0.0,15.74,Compost + retrofit,-0.6239967029915554
Colombia,10852077.485766169,59.58,0.0,8.4,12.83,2.35,1.1,0.0,0.0,15.74,Digest + retrofit,-0.6239967029915554
Colombia,10852077.485766169,59.58,0.0,8.4,12.83,2.35,1.1,0.0,0.0,15.74,All strategies (C) ,-0.8119983514957777
Colombia,10852077.485766169,59.58,0.0,8.4,12.83,2.35,1.1,0.0,0.0,15.74,All strategies (D),-0.8119983514957777
"Congo, Dem. Rep.",5989242.5699220095,45.0,0.0,0.0,23.0,0.0,4.0,5.0,10.0,13.0,Compost organics,-0.1790730443264075
"Congo, Dem. Rep.",5989242.5699220095,45.0,0.0,0.0,23.0,0.0,4.0,5.0,10.0,13.0,Digest organics,-0.1790730443264075
"Congo, Dem. Rep.",5989242.5699220095,45.0,0.0,0.0,23.0,0.0,4.0,5.0,10.0,13.0,Retrofit landfill,-0.3288279674308393
"Congo, Dem. Rep.",5989242.5699220095,45.0,0.0,0.0,23.0,0.0,4.0,5.0,10.0,13.0,Half waste,-0.5
"Congo, Dem. Rep.",5989242.5699220095,45.0,0.0,0.0,23.0,0.0,4.0,5.0,10.0,13.0,Compost + retrofit,-0.3599284264133691
"Congo, Dem. Rep.",5989242.5699220095,45.0,0.0,0.0,23.0,0.0,4.0,5.0,10.0,13.0,Digest + retrofit,-0.3599284264133691
"Congo, Dem. Rep.",5989242.5699220095,45.0,0.0,0.0,23.0,0.0,4.0,5.0,10.0,13.0,All strategies (C),-0.6799642132066845
"Congo, Dem. Rep.",5989242.5699220095,45.0,0.0,0.0,23.0,0.0,4.0,5.0,10.0,13.0,All strategies (D),-0.6799642132066845
"Egypt, Arab Rep.",12416532.71475998,56.0,0.0,10.0,13.0,4.0,2.0,0.0,0.0,15.0,Compost organics,-0.3569649894142025
"Egypt, Arab Rep.",12416532.71475998,56.0,0.0,10.0,13.0,4.0,2.0,0.0,0.0,15.0,Digest organics,-0.3569649894142025
"Egypt, Arab Rep.",12416532.71475998,56.0,0.0,10.0,13.0,4.0,2.0,0.0,0.0,15.0,Retrofit landfill,-0.2897363026900175
"Egypt, Arab Rep.",12416532.71475998,56.0,0.0,10.0,13.0,4.0,2.0,0.0,0.0,15.0,Half waste,-0.5
"Egypt, Arab Rep.",12416532.71475998,56.0,0.0,10.0,13.0,4.0,2.0,0.0,0.0,15.0,Compost + retrofit,-0.4940445304718452
"Egypt, Arab Rep.",12416532.71475998,56.0,0.0,10.0,13.0,4.0,2.0,0.0,0.0,15.0,Digest + retrofit,-0.4940445304718452
"Egypt, Arab Rep.",12416532.71475998,56.0,0.0,10.0,13.0,4.0,2.0,0.0,0.0,15.0,All strategies (C) ,-0.7470222652359226
"Egypt, Arab Rep.",12416532.71475998,56.0,0.0,10.0,13.0,4.0,2.0,0.0,0.0,15.0,All strategies (D),-0.7470222652359226
Ethiopia,2414125.2815828808,53.9,11.5,7.7,0.0,0.0,0.0,0.0,4.0,22.9,Compost organics,-0.2041950874928592
Ethiopia,2414125.2815828808,53.9,11.5,7.7,0.0,0.0,0.0,0.0,4.0,22.9,Digest organics,-0.2041950874928592
Ethiopia,2414125.2815828808,53.9,11.5,7.7,0.0,0.0,0.0,0.0,4.0,22.9,Retrofit landfill,-0.3122249044233321
Ethiopia,2414125.2815828808,53.9,11.5,7.7,0.0,0.0,0.0,0.0,4.0,22.9,Half waste,-0.5
Ethiopia,2414125.2815828808,53.9,11.5,7.7,0.0,0.0,0.0,0.0,4.0,22.9,Compost + retrofit,-0.3122249044233321
Ethiopia,2414125.2815828808,53.9,11.5,7.7,0.0,0.0,0.0,0.0,4.0,22.9,Digest + retrofit,-0.3122249044233321
Ethiopia,2414125.2815828808,53.9,11.5,7.7,0.0,0.0,0.0,0.0,4.0,22.9,All strategies (C),-0.656112452211666
Ethiopia,2414125.2815828808,53.9,11.5,7.7,0.0,0.0,0.0,0.0,4.0,22.9,All strategies (D),-0.656112452211666
France,35832239.62222222,32.0,0.0,20.0,9.0,10.0,3.0,0.0,0.0,26.0,Compost organics,-0.14994793484349
France,35832239.62222222,32.0,0.0,20.0,9.0,10.0,3.0,0.0,0.0,26.0,Digest organics,-0.14994793484349
France,35832239.62222222,32.0,0.0,20.0,9.0,10.0,3.0,0.0,0.0,26.0,Retrofit landfill,0.0
France,35832239.62222222,32.0,0.0,20.0,9.0,10.0,3.0,0.0,0.0,26.0,Half waste,-0.5
France,35832239.62222222,32.0,0.0,20.0,9.0,10.0,3.0,0.0,0.0,26.0,Compost + retrofit,-0.14994793484349
France,35832239.62222222,32.0,0.0,20.0,9.0,10.0,3.0,0.0,0.0,26.0,Digest + retrofit,-0.14994793484349
France,35832239.62222222,32.0,0.0,20.0,9.0,10.0,3.0,0.0,0.0,26.0,All strategies (C) ,-0.574973967421745
France,35832239.62222222,32.0,0.0,20.0,9.0,10.0,3.0,0.0,0.0,26.0,All strategies (D),-0.574973967421745
Germany,52099698.133333325,13.382785122047286,13.466102465183452,13.91,7.66,5.209606237186803,1.11,0.0,0.47,44.791506175582455,Compost organics,-0.0941696589001782
Germany,52099698.133333325,13.382785122047286,13.466102465183452,13.91,7.66,5.209606237186803,1.11,0.0,0.47,44.791506175582455,Digest organics,-0.0941696589001782
Germany,52099698.133333325,13.382785122047286,13.466102465183452,13.91,7.66,5.209606237186803,1.11,0.0,0.47,44.791506175582455,Retrofit landfill,0.0
Germany,52099698.133333325,13.382785122047286,13.466102465183452,13.91,7.66,5.209606237186803,1.11,0.0,0.47,44.791506175582455,Half waste,-0.5
Germany,52099698.133333325,13.382785122047286,13.466102465183452,13.91,7.66,5.209606237186803,1.11,0.0,0.47,44.791506175582455,Compost + retrofit,-0.0941696589001782
Germany,52099698.133333325,13.382785122047286,13.466102465183452,13.91,7.66,5.209606237186803,1.11,0.0,0.47,44.791506175582455,Digest + retrofit,-0.0941696589001782
Germany,52099698.133333325,13.382785122047286,13.466102465183452,13.91,7.66,5.209606237186803,1.11,0.0,0.47,44.791506175582455,All strategies (C),-0.5470848294500892
Germany,52099698.133333325,13.382785122047286,13.466102465183452,13.91,7.66,5.209606237186803,1.11,0.0,0.47,44.791506175582455,All strategies (D),-0.5470848294500892
India,164336474.3411206,53.0,1.0,12.5,11.0,3.0,2.0,0.5,0.0,17.0,Compost organics,-0.2852378302868555
India,164336474.3411206,53.0,1.0,12.5,11.0,3.0,2.0,0.5,0.0,17.0,Digest organics,-0.2852378302868555
India,164336474.3411206,53.0,1.0,12.5,11.0,3.0,2.0,0.5,0.0,17.0,Retrofit landfill,-0.2948476558959961
India,164336474.3411206,53.0,1.0,12.5,11.0,3.0,2.0,0.5,0.0,17.0,Half waste,-0.5
India,164336474.3411206,53.0,1.0,12.5,11.0,3.0,2.0,0.5,0.0,17.0,Compost + retrofit,-0.4542358769589508
India,164336474.3411206,53.0,1.0,12.5,11.0,3.0,2.0,0.5,0.0,17.0,Digest + retrofit,-0.4542358769589508
India,164336474.3411206,53.0,1.0,12.5,11.0,3.0,2.0,0.5,0.0,17.0,All strategies (C) ,-0.7271179384794755
India,164336474.3411206,53.0,1.0,12.5,11.0,3.0,2.0,0.5,0.0,17.0,All strategies (D),-0.7271179384794755
Indonesia,39858406.27166768,49.86,8.34,10.82,18.8,0.71,0.35,0.51,3.97,6.6,Compost organics,-0.4360482482568661
Indonesia,39858406.27166768,49.86,8.34,10.82,18.8,0.71,0.35,0.51,3.97,6.6,Digest organics,-0.4360482482568661
Indonesia,39858406.27166768,49.86,8.34,10.82,18.8,0.71,0.35,0.51,3.97,6.6,Retrofit landfill,-0.1826889783225119
Indonesia,39858406.27166768,49.86,8.34,10.82,18.8,0.71,0.35,0.51,3.97,6.6,Half waste,-0.5
Indonesia,39858406.27166768,49.86,8.34,10.82,18.8,0.71,0.35,0.51,3.97,6.6,Compost + retrofit,-0.5124122411956761
Indonesia,39858406.27166768,49.86,8.34,10.82,18.8,0.71,0.35,0.51,3.97,6.6,Digest + retrofit,-0.5124122411956761
Indonesia,39858406.27166768,49.86,8.34,10.82,18.8,0.71,0.35,0.51,3.97,6.6,All strategies (C),-0.7562061205978381
Indonesia,39858406.27166768,49.86,8.34,10.82,18.8,0.71,0.35,0.51,3.97,6.6,All strategies (D),-0.7562061205978381
"Iran, Islamic Rep.",13862030.985760676,69.0,1.0,8.0,10.0,1.0,3.0,0.0,2.0,6.0,Compost organics,-0.6395484715060826
"Iran, Islamic Rep.",13862030.985760676,69.0,1.0,8.0,10.0,1.0,3.0,0.0,2.0,6.0,Digest organics,-0.6395484715060826
"Iran, Islamic Rep.",13862030.985760676,69.0,1.0,8.0,10.0,1.0,3.0,0.0,2.0,6.0,Retrofit landfill,-0.179853974941911
"Iran, Islamic Rep.",13862030.985760676,69.0,1.0,8.0,10.0,1.0,3.0,0.0,2.0,6.0,Half waste,-0.5
"Iran, Islamic Rep.",13862030.985760676,69.0,1.0,8.0,10.0,1.0,3.0,0.0,2.0,6.0,Compost + retrofit,-0.6963444635930018
"Iran, Islamic Rep.",13862030.985760676,69.0,1.0,8.0,10.0,1.0,3.0,0.0,2.0,6.0,Digest + retrofit,-0.6963444635930018
"Iran, Islamic Rep.",13862030.985760676,69.0,1.0,8.0,10.0,1.0,3.0,0.0,2.0,6.0,All strategies (C) ,-0.8481722317965009
"Iran, Islamic Rep.",13862030.985760676,69.0,1.0,8.0,10.0,1.0,3.0,0.0,2.0,6.0,All strategies (D),-0.8481722317965009
Iraq,10716520.5483203,68.90672016048146,1.785356068204614,9.62888665997994,5.305917753259779,2.30692076228686,0.9829488465396188,5.105315947843531,0.0,6.018054162487462,Compost organics,-0.5354063027881082
Iraq,10716520.5483203,68.90672016048146,1.785356068204614,9.62888665997994,5.305917753259779,2.30692076228686,0.9829488465396188,5.105315947843531,0.0,6.018054162487462,Digest organics,-0.5354063027881082
Iraq,10716520.5483203,68.90672016048146,1.785356068204614,9.62888665997994,5.305917753259779,2.30692076228686,0.9829488465396188,5.105315947843531,0.0,6.018054162487462,Retrofit landfill,-0.7572932146932223
Iraq,10716520.5483203,68.90672016048146,1.785356068204614,9.62888665997994,5.305917753259779,2.30692076228686,0.9829488465396188,5.105315947843531,0.0,6.018054162487462,Half waste,-0.5
Iraq,10716520.5483203,68.90672016048146,1.785356068204614,9.62888665997994,5.305917753259779,2.30692076228686,0.9829488465396188,5.105315947843531,0.0,6.018054162487462,Compost + retrofit,-0.7572932146932223
Iraq,10716520.5483203,68.90672016048146,1.785356068204614,9.62888665997994,5.305917753259779,2.30692076228686,0.9829488465396188,5.105315947843531,0.0,6.018054162487462,Digest + retrofit,-0.7572932146932223
Iraq,10716520.5483203,68.90672016048146,1.785356068204614,9.62888665997994,5.305917753259779,2.30692076228686,0.9829488465396188,5.105315947843531,0.0,6.018054162487462,All strategies (C),-0.8786466073466112
Iraq,10716520.5483203,68.90672016048146,1.785356068204614,9.62888665997994,5.305917753259779,2.30692076228686,0.9829488465396188,5.105315947843531,0.0,6.018054162487462,All strategies (D),-0.8786466073466112
Italy,30117540.455245346,34.43443443443443,3.8038038038038033,22.822822822822825,11.611611611611613,7.607607607607607,4.304304304304304,0.0,0.0,15.415415415415415,Compost organics,-0.1962734558034161
Italy,30117540.455245346,34.43443443443443,3.8038038038038033,22.822822822822825,11.611611611611613,7.607607607607607,4.304304304304304,0.0,0.0,15.415415415415415,Digest organics,-0.1962734558034161
Italy,30117540.455245346,34.43443443443443,3.8038038038038033,22.822822822822825,11.611611611611613,7.607607607607607,4.304304304304304,0.0,0.0,15.415415415415415,Retrofit landfill,-0.0037882365865951
Italy,30117540.455245346,34.43443443443443,3.8038038038038033,22.822822822822825,11.611611611611613,7.607607607607607,4.304304304304304,0.0,0.0,15.415415415415415,Half waste,-0.5
Italy,30117540.455245346,34.43443443443443,3.8038038038038033,22.822822822822825,11.611611611611613,7.607607607607607,4.304304304304304,0.0,0.0,15.415415415415415,Compost + retrofit,-0.1993178383918631
Italy,30117540.455245346,34.43443443443443,3.8038038038038033,22.822822822822825,11.611611611611613,7.607607607607607,4.304304304304304,0.0,0.0,15.415415415415415,Digest + retrofit,-0.1993178383918631
Italy,30117540.455245346,34.43443443443443,3.8038038038038033,22.822822822822825,11.611611611611613,7.607607607607607,4.304304304304304,0.0,0.0,15.415415415415415,All strategies (C) ,-0.5996589191959316
Italy,30117540.455245346,34.43443443443443,3.8038038038038033,22.822822822822825,11.611611611611613,7.607607607607607,4.304304304304304,0.0,0.0,15.415415415415415,All strategies (D),-0.5996589191959316
Japan,44077471.48167736,36.0,4.0,33.0,11.0,5.0,4.0,1.0,0.0,6.0,Compost organics,-0.396973396862448
Japan,44077471.48167736,36.0,4.0,33.0,11.0,5.0,4.0,1.0,0.0,6.0,Digest organics,-0.396973396862448
Japan,44077471.48167736,36.0,4.0,33.0,11.0,5.0,4.0,1.0,0.0,6.0,Retrofit landfill,-0.0008059517859488
Japan,44077471.48167736,36.0,4.0,33.0,11.0,5.0,4.0,1.0,0.0,6.0,Half waste,-0.5
Japan,44077471.48167736,36.0,4.0,33.0,11.0,5.0,4.0,1.0,0.0,6.0,Compost + retrofit,-0.3974593979394021
Japan,44077471.48167736,36.0,4.0,33.0,11.0,5.0,4.0,1.0,0.0,6.0,Digest + retrofit,-0.3974593979394021
Japan,44077471.48167736,36.0,4.0,33.0,11.0,5.0,4.0,1.0,0.0,6.0,All strategies (C),-0.698729698969701
Japan,44077471.48167736,36.0,4.0,33.0,11.0,5.0,4.0,1.0,0.0,6.0,All strategies (D),-0.698729698969701
"Korea, Rep.",22363590.919600222,29.5,4.0,19.2,13.7,4.85,4.85,2.1,0.0,21.80000000000001,Compost organics,-0.3349758250459371
"Korea, Rep.",22363590.919600222,29.5,4.0,19.2,13.7,4.85,4.85,2.1,0.0,21.80000000000001,Digest organics,-0.3349758250459371
"Korea, Rep.",22363590.919600222,29.5,4.0,19.2,13.7,4.85,4.85,2.1,0.0,21.80000000000001,Retrofit landfill,0.0
"Korea, Rep.",22363590.919600222,29.5,4.0,19.2,13.7,4.85,4.85,2.1,0.0,21.80000000000001,Half waste,-0.5
"Korea, Rep.",22363590.919600222,29.5,4.0,19.2,13.7,4.85,4.85,2.1,0.0,21.80000000000001,Compost + retrofit,-0.3349758250459371
"Korea, Rep.",22363590.919600222,29.5,4.0,19.2,13.7,4.85,4.85,2.1,0.0,21.80000000000001,Digest + retrofit,-0.3349758250459371
"Korea, Rep.",22363590.919600222,29.5,4.0,19.2,13.7,4.85,4.85,2.1,0.0,21.80000000000001,All strategies (C) ,-0.6674879125229686
"Korea, Rep.",22363590.919600222,29.5,4.0,19.2,13.7,4.85,4.85,2.1,0.0,21.80000000000001,All strategies (D),-0.6674879125229686
Malaysia,10017072.166666666,44.5,7.14,8.5,13.0,3.0,2.0,3.1,0.0,18.8,Compost organics,-0.4523949027467306
Malaysia,10017072.166666666,44.5,7.14,8.5,13.0,3.0,2.0,3.1,0.0,18.8,Digest organics,-0.4523949027467306
Malaysia,10017072.166666666,44.5,7.14,8.5,13.0,3.0,2.0,3.1,0.0,18.8,Retrofit landfill,-0.2985910776769805
Malaysia,10017072.166666666,44.5,7.14,8.5,13.0,3.0,2.0,3.1,0.0,18.8,Half waste,-0.5
Malaysia,10017072.166666666,44.5,7.14,8.5,13.0,3.0,2.0,3.1,0.0,18.8,Compost + retrofit,-0.5969129843423893
Malaysia,10017072.166666666,44.5,7.14,8.5,13.0,3.0,2.0,3.1,0.0,18.8,Digest + retrofit,-0.5969129843423893
Malaysia,10017072.166666666,44.5,7.14,8.5,13.0,3.0,2.0,3.1,0.0,18.8,All strategies (C),-0.7984564921711946
Malaysia,10017072.166666666,44.5,7.14,8.5,13.0,3.0,2.0,3.1,0.0,18.8,All strategies (D),-0.7984564921711946
Mexico,35429275.99758103,53.1979695431472,0.0,14.01015228426396,11.065989847715736,5.98984771573604,3.451776649746193,0.0,0.0,12.284263959390865,Compost organics,-0.1995270737075347
Mexico,35429275.99758103,53.1979695431472,0.0,14.01015228426396,11.065989847715736,5.98984771573604,3.451776649746193,0.0,0.0,12.284263959390865,Digest organics,-0.1995270737075347
Mexico,35429275.99758103,53.1979695431472,0.0,14.01015228426396,11.065989847715736,5.98984771573604,3.451776649746193,0.0,0.0,12.284263959390865,Retrofit landfill,-0.1421552066586666
Mexico,35429275.99758103,53.1979695431472,0.0,14.01015228426396,11.065989847715736,5.98984771573604,3.451776649746193,0.0,0.0,12.284263959390865,Half waste,-0.5
Mexico,35429275.99758103,53.1979695431472,0.0,14.01015228426396,11.065989847715736,5.98984771573604,3.451776649746193,0.0,0.0,12.284263959390865,Compost + retrofit,-0.30131020167514
Mexico,35429275.99758103,53.1979695431472,0.0,14.01015228426396,11.065989847715736,5.98984771573604,3.451776649746193,0.0,0.0,12.284263959390865,Digest + retrofit,-0.30131020167514
